Model Full,Displ,Cyl,Trans,Drive,Fuel,Veh Class,Air Pollution Score,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2,Make,Model
TOYOTA Sequoia,3.4,6,SemiAuto-10,4WD,Gasoline,standard SUV,5,19,22,20,4,No,437,TOYOTA,Sequoia
TOYOTA Sienna,2.5,4,SCV-6,2WD,Gasoline,minivan,7,36,36,36,7,Yes,246,TOYOTA,Sienna
TOYOTA Sienna,2.5,4,SCV-6,4WD,Gasoline,minivan,7,35,36,35,7,Yes,253,TOYOTA,Sienna
TOYOTA Supra 2.0,2,4,SemiAuto-8,2WD,Gasoline,small car,7,25,31,27,5,No,322,TOYOTA,Supra 2.0
TOYOTA Supra 3.0,3,6,Man-6,2WD,Gasoline,small car,5,19,27,21,4,No,411,TOYOTA,Supra 3.0
TOYOTA Supra 3.0,3,6,SemiAuto-8,2WD,Gasoline,small car,5,23,31,26,5,No,342,TOYOTA,Supra 3.0
TOYOTA Tacoma,2.7,4,SemiAuto-6,2WD,Gasoline,pickup,5,20,23,21,4,No,423,TOYOTA,Tacoma
TOYOTA Tacoma,2.7,4,SemiAuto-6,4WD,Gasoline,pickup,5,19,22,20,4,No,441,TOYOTA,Tacoma
TOYOTA Tacoma,3.5,6,Man-6,4WD,Gasoline,pickup,5,17,21,18,4,No,481,TOYOTA,Tacoma
TOYOTA Tacoma,3.5,6,SemiAuto-6,2WD,Gasoline,pickup,5,19,24,21,4,No,431,TOYOTA,Tacoma
TOYOTA Tacoma,3.5,6,SemiAuto-6,4WD,Gasoline,pickup,5,18,22,20,4,No,448,TOYOTA,Tacoma
TOYOTA Tacoma D-CAB MT TRD-ORP/PRO,3.5,6,Man-6,4WD,Gasoline,pickup,5,17,20,18,4,No,483,TOYOTA,Tacoma D-CAB MT TRD-ORP/PRO
TOYOTA Toyota Crown,2.4,4,SCV-6,4WD,Gasoline,midsize car,7,29,32,30,6,No,293,TOYOTA,Toyota Crown
TOYOTA Toyota Crown,2.5,4,CVT,4WD,Gasoline,midsize car,7,42,41,41,8,Yes,214,TOYOTA,Toyota Crown
TOYOTA Tundra,3.4,6,SemiAuto-10,2WD,Gasoline,pickup,5,20,24,22,5,No,408,TOYOTA,Tundra
TOYOTA Tundra,3.4,6,SemiAuto-10,2WD,Gasoline,pickup,5,18,23,20,4,No,441,TOYOTA,Tundra
TOYOTA Tundra,3.4,6,SemiAuto-10,2WD,Gasoline,pickup,5,18,24,20,4,No,441,TOYOTA,Tundra
TOYOTA Tundra,3.4,6,SemiAuto-10,4WD,Gasoline,pickup,5,19,22,20,4,No,437,TOYOTA,Tundra
TOYOTA Tundra,3.4,6,SemiAuto-10,4WD,Gasoline,pickup,5,17,22,19,4,No,460,TOYOTA,Tundra
TOYOTA Tundra,3.4,6,SemiAuto-10,4WD,Gasoline,pickup,5,17,23,19,4,No,459,TOYOTA,Tundra
TOYOTA Tundra PRO,3.4,6,SemiAuto-10,4WD,Gasoline,pickup,5,18,20,19,4,No,461,TOYOTA,Tundra PRO
TOYOTA Venza,2.5,4,SCV-6,4WD,Gasoline,small SUV,7,40,37,39,7,Yes,227,TOYOTA,Venza
VOLKSWAGEN Atlas,2,4,SemiAuto-8,2WD,Gasoline,small SUV,3,21,25,23,5,No,387,VOLKSWAGEN,Atlas
VOLKSWAGEN Atlas,3.6,6,SemiAuto-8,2WD,Gasoline,small SUV,5,18,24,20,4,No,445,VOLKSWAGEN,Atlas
VOLKSWAGEN Atlas 4Motion,2,4,SemiAuto-8,4WD,Gasoline,small SUV,3,20,24,22,5,No,411,VOLKSWAGEN,Atlas 4Motion
VOLKSWAGEN Atlas 4Motion,3.6,6,SemiAuto-8,4WD,Gasoline,small SUV,5,18,23,20,4,No,450,VOLKSWAGEN,Atlas 4Motion
VOLKSWAGEN Atlas Cross Sport,2,4,SemiAuto-8,2WD,Gasoline,small SUV,3,21,25,23,5,No,391,VOLKSWAGEN,Atlas Cross Sport
VOLKSWAGEN Atlas Cross Sport,3.6,6,SemiAuto-8,2WD,Gasoline,small SUV,5,18,24,20,4,No,435,VOLKSWAGEN,Atlas Cross Sport
VOLKSWAGEN Atlas Cross Sport 4Motion,2,4,SemiAuto-8,4WD,Gasoline,small SUV,3,20,24,22,5,No,412,VOLKSWAGEN,Atlas Cross Sport 4Motion
VOLKSWAGEN Atlas Cross Sport 4Motion,3.6,6,SemiAuto-8,4WD,Gasoline,small SUV,5,18,24,20,4,No,443,VOLKSWAGEN,Atlas Cross Sport 4Motion
VOLKSWAGEN GLI,2,4,AMS-7,2WD,Gasoline,small car,7,26,36,30,6,No,297,VOLKSWAGEN,GLI
VOLKSWAGEN GLI,2,4,Man-6,2WD,Gasoline,small car,7,26,37,30,6,No,299,VOLKSWAGEN,GLI
VOLKSWAGEN Golf-R,2,4,AMS-7,4WD,Gasoline,small car,5,23,30,26,5,No,343,VOLKSWAGEN,Golf-R
VOLKSWAGEN Golf-R,2,4,Man-6,4WD,Gasoline,small car,5,20,28,23,5,No,382,VOLKSWAGEN,Golf-R
VOLKSWAGEN GTI,2,4,AMS-7,2WD,Gasoline,small car,5,24,34,28,6,No,319,VOLKSWAGEN,GTI
VOLKSWAGEN GTI,2,4,Man-6,2WD,Gasoline,small car,5,23,32,27,5,No,330,VOLKSWAGEN,GTI
VOLKSWAGEN Taos 4Motion,1.5,4,AMS-7,4WD,Gasoline,small SUV,7,25,32,28,6,No,321,VOLKSWAGEN,Taos 4Motion
VOLKSWAGEN Tiguan,2,4,SemiAuto-8,2WD,Gasoline,small SUV,7,23,30,26,5,No,343,VOLKSWAGEN,Tiguan
VOLKSWAGEN Tiguan 4Motion,2,4,SemiAuto-8,4WD,Gasoline,small SUV,7,22,29,25,5,No,357,VOLKSWAGEN,Tiguan 4Motion
VOLKSWAGEN Tiguan R-Line 4Motion,2,4,SemiAuto-8,4WD,Gasoline,small SUV,7,21,28,24,5,No,369,VOLKSWAGEN,Tiguan R-Line 4Motion
VOLKSWAGEN Tiguan S,2,4,SemiAuto-8,2WD,Gasoline,small SUV,7,24,31,27,5,No,331,VOLKSWAGEN,Tiguan S
VOLVO S60 B5,2,4,SemiAuto-8,2WD,Gasoline,small car,5,26,35,30,6,No,299,VOLVO,S60 B5
VOLVO S60 B5,2,4,SemiAuto-8,4WD,Gasoline,small car,5,25,33,28,6,No,316,VOLVO,S60 B5
VOLVO S60 T8 Recharge,2,4,SemiAuto-8,4WD,Gasoline/Electricity,small car,7,30/74,33/73,31/74,10,Yes,99,VOLVO,S60 T8 Recharge
VOLVO S90 B6,2,4,SemiAuto-8,4WD,Gasoline,midsize car,7,23,32,26,5,No,337,VOLVO,S90 B6
VOLVO S90 T8 AWD Recharge ext. Range,2,4,SemiAuto-8,4WD,Gasoline/Electricity,midsize car,7,28/66,31/67,29/66,10,Yes,110,VOLVO,S90 T8 AWD Recharge ext. Range
VOLVO V60 T8 AWD Recharge ext. Range,2,4,SemiAuto-8,4WD,Gasoline/Electricity,station wagon,7,30/74,33/73,31/74,10,Yes,99,VOLVO,V60 T8 AWD Recharge ext. Range
VOLVO V60CC B5,2,4,SemiAuto-8,4WD,Gasoline,station wagon,5,23,30,26,5,No,339,VOLVO,V60CC B5
VOLVO V90CC B6,2,4,SemiAuto-8,4WD,Gasoline,station wagon,7,22,29,25,5,No,352,VOLVO,V90CC B6
VOLVO XC40 B4,2,4,SemiAuto-8,2WD,Gasoline,small SUV,5,24,32,27,5,No,330,VOLVO,XC40 B4
VOLVO XC40 B5,2,4,SemiAuto-8,4WD,Gasoline,small SUV,5,23,30,26,5,No,345,VOLVO,XC40 B5
VOLVO XC60 B5,2,4,SemiAuto-8,2WD,Gasoline,small SUV,5,23,30,26,5,No,342,VOLVO,XC60 B5
VOLVO XC60 B5,2,4,SemiAuto-8,4WD,Gasoline,small SUV,5,23,29,25,5,No,353,VOLVO,XC60 B5
VOLVO XC60 B6,2,4,SemiAuto-8,4WD,Gasoline,small SUV,7,21,27,23,5,No,375,VOLVO,XC60 B6
VOLVO XC60 T8 Recharge,2,4,SemiAuto-8,4WD,Gasoline/Electricity,small SUV,7,28/66,28/60,28/63,10,Yes,122,VOLVO,XC60 T8 Recharge
VOLVO XC90 B5,2,4,SemiAuto-8,4WD,Gasoline,standard SUV,5,22,28,25,5,No,358,VOLVO,XC90 B5
VOLVO XC90 B6,2,4,SemiAuto-8,4WD,Gasoline,standard SUV,7,20,26,22,5,No,401,VOLVO,XC90 B6
VOLVO XC90 T8 Recharge,2,4,SemiAuto-8,4WD,Gasoline/Electricity,standard SUV,7,26/59,27/57,27/58,9,Yes,137,VOLVO,XC90 T8 Recharge
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
