Type,Fuel Consumption Comb (mpg),CO2 Emissions(g/m),Car Technology
TWO-SEATER,42,244.61968,TV
COMPACT,33,321.868,TV
COMPACT,29,366.92952,TV
SUV,34,310.60262,TV
SUV,31,347.61744,TV
SUV,30,358.88282,TV
SUV,34,315.43064,TV
SUV,29,366.92952,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,32,334.74272,TV
SUV,38,283.24384,TV
SUV,31,339.57074,TV
MID-SIZE,34,312.21196,TV
MID-SIZE,30,357.27348,TV
MID-SIZE,27,387.85094,TV
SUV,34,318.64932,TV
SUV,29,368.53886,TV
SUV,27,397.50698,TV
COMPACT,25,410.3817,TV
COMPACT,28,378.1949,TV
COMPACT,23,458.6619,TV
SUV,21,498.8954,TV
SUV,21,498.8954,TV
COMPACT,32,328.30536,TV
COMPACT,29,373.36688,TV
MID-SIZE,29,363.71084,TV
MID-SIZE,33,320.25866,TV
MID-SIZE,29,360.49216,TV
MID-SIZE,48,220.47958,TV
MID-SIZE,47,226.91694,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,38,286.46252,TV
MID-SIZE,38,283.24384,TV
MID-SIZE,41,262.32242,TV
MID-SIZE,39,270.36912,TV
MID-SIZE,38,283.24384,TV
MID-SIZE,36,297.7279,TV
SUV,27,391.06962,TV
SUV,27,403.94434,TV
SUV,27,397.50698,TV
SUV,27,389.46028,TV
SUV,34,310.60262,TV
MID-SIZE,63,168.9807,TV
COMPACT,55,193.1208,TV
SUV,49,217.2609,TV
SUV,31,349.22678,TV
SUV,31,337.9614,TV
SUV,30,357.27348,TV
SUV,29,363.71084,TV
SUV,39,273.5878,TV
SUV,17,611.5492,TV
VAN,26,410.3817,TV
VAN,24,440.95916,TV
TRUCK,25,423.25642,TV
TRUCK,25,431.30312,TV
TRUCK,24,440.95916,TV
TRUCK,24,449.00586,TV
TRUCK,24,455.44322,TV
TRUCK,22,484.41134,TV
TRUCK,22,482.802,TV
TRUCK,20,537.51956,TV
TRUCK,18,576.14372,TV
TRUCK,19,561.65966,TV
TRUCK,17,608.33052,TV
COMPACT,43,249.4477,TV
COMPACT,42,263.93176,TV
COMPACT,38,278.41582,TV
COMPACT,39,270.36912,TV
COMPACT,33,320.25866,TV
COMPACT,34,318.64932,TV
COMPACT,33,323.47734,TV
COMPACT,33,320.25866,TV
COMPACT,24,445.78718,TV
COMPACT,34,308.99328,TV
COMPACT,35,305.7746,TV
COMPACT,33,320.25866,TV
COMPACT,33,318.64932,TV
COMPACT,30,347.61744,TV
COMPACT,30,354.0548,TV
SUV,30,354.0548,TV
SUV,34,308.99328,TV
SUV,34,312.21196,TV
SUV,30,354.0548,TV
COMPACT,38,281.6345,TV
COMPACT,39,270.36912,TV
COMPACT,34,310.60262,TV
COMPACT,32,329.9147,TV
COMPACT,32,334.74272,TV
MID-SIZE,32,328.30536,TV
MID-SIZE,27,389.46028,TV
SUV,26,411.99104,TV
SUV,25,423.25642,TV
SUV,23,461.88058,TV
COMPACT,34,318.64932,TV
COMPACT,30,352.44546,TV
COMPACT,34,318.64932,TV
COMPACT,30,352.44546,TV
COMPACT,30,355.66414,TV
COMPACT,27,387.85094,TV
COMPACT,30,354.0548,TV
MID-SIZE,32,328.30536,TV
MID-SIZE,30,352.44546,TV
SUV,34,318.64932,TV
SUV,30,352.44546,TV
SUV,30,355.66414,TV
SUV,27,387.85094,TV
SUV,30,354.0548,TV
SUV,32,328.30536,TV
SUV,30,352.44546,TV
SUV,30,355.66414,TV
SUV,31,347.61744,TV
SUV,28,374.97622,TV
SUV,27,392.67896,TV
SUV,28,373.36688,TV
SUV,28,384.63226,TV
SUV,27,400.72566,TV
COMPACT,34,308.99328,TV
SUV,26,416.81906,TV
SUV,26,403.94434,TV
SUV,31,337.9614,TV
TWO-SEATER,26,420.03774,TV
SUV,26,402.335,TV
MID-SIZE,34,315.43064,TV
COMPACT,32,329.9147,TV
COMPACT,32,336.35206,TV
COMPACT,29,366.92952,TV
COMPACT,27,386.2416,TV
TWO-SEATER,34,317.03998,TV
TWO-SEATER,34,317.03998,TV
MID-SIZE,32,329.9147,TV
MID-SIZE,31,349.22678,TV
MID-SIZE,24,450.6152,TV
SUV,29,363.71084,TV
SUV,23,469.92728,TV
COMPACT,25,436.13114,TV
COMPACT,21,518.20748,TV
COMPACT,20,534.30088,TV
COMPACT,19,556.83164,TV
COMPACT,35,302.55592,TV
COMPACT,32,329.9147,TV
COMPACT,30,358.88282,TV
COMPACT,37,284.85318,TV
COMPACT,32,326.69602,TV
COMPACT,32,328.30536,TV
SUV,30,349.22678,TV
COMPACT,32,326.69602,TV
COMPACT,32,328.30536,TV
COMPACT,32,326.69602,TV
MID-SIZE,32,326.69602,TV
MID-SIZE,31,347.61744,TV
MID-SIZE,28,378.1949,TV
MID-SIZE,28,378.1949,TV
FULL-SIZE,27,397.50698,TV
FULL-SIZE,23,466.7086,TV
FULL-SIZE,23,466.7086,TV
COMPACT,28,379.80424,TV
COMPACT,27,386.2416,TV
SUV,29,363.71084,TV
SUV,26,415.20972,TV
SUV,25,418.4284,TV
TWO-SEATER,22,489.23936,TV
TWO-SEATER,19,543.95692,TV
TWO-SEATER,19,543.95692,TV
COMPACT,27,399.11632,TV
COMPACT,25,418.4284,TV
MID-SIZE,21,511.77012,TV
COMPACT,29,358.88282,TV
COMPACT,29,373.36688,TV
COMPACT,29,373.36688,TV
COMPACT,28,384.63226,TV
MID-SIZE,29,373.36688,TV
MID-SIZE,22,479.58332,TV
MID-SIZE,22,479.58332,TV
MID-SIZE,21,503.72342,TV
SUV,25,434.5218,TV
COMPACT,31,336.35206,TV
TWO-SEATER,31,336.35206,TV
COMPACT,27,394.2883,TV
COMPACT,30,357.27348,TV
SUV,18,595.4558,TV
COMPACT,17,626.03326,TV
COMPACT,17,626.03326,TV
MID-SIZE,19,568.09702,TV
MID-SIZE,17,626.03326,TV
MID-SIZE,16,651.7827,TV
COMPACT,34,317.03998,TV
COMPACT,30,352.44546,TV
COMPACT,32,334.74272,TV
COMPACT,33,325.08668,TV
COMPACT,40,296.11856,TV
SUV,40,296.11856,TV
COMPACT,32,334.74272,TV
FULL-SIZE,32,334.74272,TV
SUV,32,334.74272,TV
COMPACT,36,294.50921999999997,TV
COMPACT,27,386.2416,TV
COMPACT,30,358.88282,TV
COMPACT,27,394.2883,TV
FULL-SIZE,28,378.1949,TV
COMPACT,31,344.39876,TV
COMPACT,32,334.74272,TV
COMPACT,32,334.74272,TV
COMPACT,36,294.50921999999997,TV
COMPACT,27,386.2416,TV
COMPACT,28,378.1949,TV
COMPACT,30,358.88282,TV
COMPACT,27,394.2883,TV
COMPACT,30,358.88282,TV
MID-SIZE,32,334.74272,TV
MID-SIZE,28,379.80424,TV
COMPACT,27,399.11632,TV
COMPACT,27,399.11632,TV
FULL-SIZE,27,387.85094,TV
COMPACT,23,469.92728,TV
COMPACT,23,460.27124,TV
COMPACT,23,469.92728,TV
FULL-SIZE,23,469.92728,TV
FULL-SIZE,23,455.44322,TV
COMPACT,23,469.92728,TV
COMPACT,27,394.2883,TV
COMPACT,25,429.69378,TV
COMPACT,30,357.27348,TV
COMPACT,26,410.3817,TV
COMPACT,30,357.27348,TV
COMPACT,26,400.72566,TV
COMPACT,29,365.32018,TV
COMPACT,29,365.32018,TV
COMPACT,24,450.6152,TV
COMPACT,24,439.34982,TV
COMPACT,22,481.19266,TV
COMPACT,24,450.6152,TV
COMPACT,24,450.6152,TV
COMPACT,24,439.34982,TV
MID-SIZE,23,455.44322,TV
COMPACT,19,553.61296,TV
COMPACT,20,521.42616,TV
COMPACT,19,553.61296,TV
COMPACT,20,521.42616,TV
COMPACT,19,553.61296,TV
COMPACT,20,521.42616,TV
FULL-SIZE,19,571.3157,TV
SUV,30,349.22678,TV
SUV,30,357.27348,TV
SUV,30,358.88282,TV
SUV,27,387.85094,TV
SUV,27,386.2416,TV
SUV,25,428.08444,TV
SUV,30,395.89764,TV
SUV,25,434.5218,TV
SUV,21,510.16078,TV
SUV,19,548.78494,TV
SUV,25,434.5218,TV
SUV,21,510.16078,TV
SUV,19,548.78494,TV
TWO-SEATER,13,840.07548,TV
SUV,25,423.25642,TV
SUV,24,445.78718,TV
SUV,34,312.21196,TV
SUV,36,297.7279,TV
SUV,32,337.9614,TV
SUV,34,315.43064,TV
SUV,27,399.11632,TV
SUV,28,376.58556,TV
MID-SIZE,29,366.92952,TV
MID-SIZE,35,305.7746,TV
MID-SIZE,28,381.41358,TV
FULL-SIZE,31,349.22678,TV
FULL-SIZE,29,365.32018,TV
FULL-SIZE,26,402.335,TV
COMPACT,31,347.61744,TV
COMPACT,27,386.2416,TV
COMPACT,28,376.58556,TV
COMPACT,30,357.27348,TV
COMPACT,27,397.50698,TV
COMPACT,24,468.31794,TV
COMPACT,22,474.7553,TV
FULL-SIZE,30,360.49216,TV
FULL-SIZE,25,423.25642,TV
FULL-SIZE,25,420.03774,TV
MID-SIZE,30,360.49216,TV
MID-SIZE,28,376.58556,TV
MID-SIZE,29,368.53886,TV
MID-SIZE,27,397.50698,TV
MID-SIZE,22,500.50473999999997,TV
MID-SIZE,20,529.47286,TV
SUV,20,529.47286,TV
SUV,27,402.335,TV
SUV,25,423.25642,TV
FULL-SIZE,25,418.4284,TV
FULL-SIZE,24,437.74048,TV
FULL-SIZE,22,486.02067999999997,TV
COMPACT,30,354.0548,TV
COMPACT,28,378.1949,TV
COMPACT,27,395.89764,TV
COMPACT,24,440.95916,TV
COMPACT,24,439.34982,TV
COMPACT,23,457.05255999999997,TV
COMPACT,18,580.97174,TV
COMPACT,19,560.0503199999999,TV
SPECIAL PURPOSE VEHICLE,30,350.83612,TV
TRUCK,26,407.16302,TV
TRUCK,26,403.94434,TV
TRUCK,29,413.60038,TV
TRUCK,24,440.95916,TV
TRUCK,25,428.08444,TV
TRUCK,27,449.00586,TV
TRUCK,23,463.48992,TV
TRUCK,24,506.9421,TV
TRUCK,20,532.69154,TV
TWO-SEATER,22,477.97398,TV
TWO-SEATER,24,447.39652,TV
TWO-SEATER,20,540.73824,TV
TWO-SEATER,21,502.11408,TV
COMPACT,40,267.15044,TV
COMPACT,38,276.80648,TV
COMPACT,39,271.97846,TV
COMPACT,43,281.6345,TV
COMPACT,45,273.5878,TV
MID-SIZE,39,276.80648,TV
MID-SIZE,38,281.6345,TV
MID-SIZE,38,283.24384,TV
MID-SIZE,43,286.46252,TV
MID-SIZE,42,289.6812,TV
SUV,34,313.8213,TV
SUV,38,318.64932,TV
SUV,32,336.35206,TV
SUV,38,318.64932,TV
SUV,29,366.92952,TV
FULL-SIZE,30,360.49216,TV
FULL-SIZE,26,408.77236,TV
FULL-SIZE,19,394.2883,TV
MID-SIZE,36,291.29054,TV
MID-SIZE,31,342.78942,TV
MID-SIZE,55,194.73014,TV
TRUCK,24,447.39652,TV
TRUCK,17,457.05255999999997,TV
TRUCK,22,479.58332,TV
TRUCK,22,479.58332,TV
TRUCK,17,455.44322,TV
TRUCK,22,494.06738,TV
TRUCK,20,521.42616,TV
TRUCK,24,447.39652,TV
TRUCK,23,473.14596,TV
TRUCK,16,476.36464,TV
TRUCK,22,494.06738,TV
TRUCK,22,494.06738,TV
TRUCK,15,497.28606,TV
TRUCK,20,521.42616,TV
TRUCK,20,532.69154,TV
TRUCK,22,489.23936,TV
COMPACT,36,296.11856,TV
COMPACT,38,280.02515999999997,TV
COMPACT,34,310.60262,TV
COMPACT,35,305.7746,TV
SUV,36,296.11856,TV
SUV,38,280.02515999999997,TV
SUV,34,310.60262,TV
SUV,35,305.7746,TV
COMPACT,40,268.75978,TV
COMPACT,40,267.15044,TV
SUV,22,490.8487,TV
SUV,22,490.8487,TV
SUV,16,458.6619,TV
SUV,21,503.72342,TV
SUV,21,502.11408,TV
SUV,15,516.59814,TV
SUV,22,490.8487,TV
SUV,22,490.8487,TV
SUV,16,458.6619,TV
SUV,21,498.8954,TV
SUV,21,498.8954,TV
SUV,16,481.19266,TV
SUV,20,523.0355,TV
SUV,27,395.89764,TV
SUV,26,415.20972,TV
SUV,24,444.17784,TV
SUV,34,312.21196,TV
SUV,34,312.21196,TV
SUV,32,337.9614,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,20,376.58556,TV
FULL-SIZE,23,465.09926,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,19,399.11632,TV
VAN,26,416.81906,TV
VAN,27,400.72566,TV
MID-SIZE,27,389.46028,TV
MID-SIZE,22,494.06738,TV
MID-SIZE,20,523.0355,TV
MID-SIZE,23,465.09926,TV
MID-SIZE,22,486.02067999999997,TV
MID-SIZE,26,415.20972,TV
MID-SIZE,26,415.20972,TV
MID-SIZE,19,399.11632,TV
MID-SIZE,20,523.0355,TV
MID-SIZE,22,486.02067999999997,TV
MID-SIZE,19,545.5662599999999,TV
MID-SIZE,19,545.5662599999999,TV
MID-SIZE,19,566.48768,TV
FULL-SIZE,24,436.13114,TV
FULL-SIZE,24,436.13114,TV
FULL-SIZE,18,431.30312,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,27,389.46028,TV
FULL-SIZE,20,376.58556,TV
FULL-SIZE,22,486.02067999999997,TV
FULL-SIZE,23,465.09926,TV
FULL-SIZE,22,486.02067999999997,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,26,415.20972,TV
FULL-SIZE,19,399.11632,TV
FULL-SIZE,21,502.11408,TV
FULL-SIZE,22,486.02067999999997,TV
FULL-SIZE,19,545.5662599999999,TV
SUV,25,426.4751,TV
SUV,20,532.69154,TV
SUV,18,584.19042,TV
VAN,24,444.17784,TV
VAN,17,440.95916,TV
SUV,25,420.03774,TV
SUV,23,457.05255999999997,TV
SUV,17,440.95916,TV
SUV,23,469.92728,TV
TWO-SEATER,35,300.94658,TV
TWO-SEATER,36,297.7279,TV
COMPACT,32,325.08668,TV
COMPACT,36,292.89988,TV
COMPACT,32,325.08668,TV
COMPACT,36,292.89988,TV
SUV,30,355.66414,TV
SUV,34,317.03998,TV
SUV,30,354.0548,TV
SUV,29,363.71084,TV
FULL-SIZE,48,222.08892,TV
SUV,34,313.8213,TV
SUV,30,349.22678,TV
SUV,29,374.97622,TV
SUV,29,371.75754,TV
SUV,25,434.5218,TV
SUV,27,395.89764,TV
SUV,24,453.83388,TV
SUV,23,468.31794,TV
SUV,31,344.39876,TV
SUV,29,368.53886,TV
SUV,21,352.44546,TV
SUV,29,363.71084,TV
SUV,27,387.85094,TV
SUV,23,468.31794,TV
SUV,21,500.50473999999997,TV
SUV,26,408.77236,TV
SUV,23,455.44322,TV
SUV,17,432.91246,TV
SUV,25,429.69378,TV
SUV,22,490.8487,TV
SUV,22,481.19266,TV
SUV,16,463.48992,TV
TRUCK,27,400.72566,TV
TRUCK,26,407.16302,TV
TRUCK,26,415.20972,TV
TRUCK,30,411.99104,TV
TRUCK,29,418.4284,TV
TRUCK,26,416.81906,TV
TRUCK,26,413.60038,TV
TRUCK,19,399.11632,TV
TRUCK,25,423.25642,TV
TRUCK,25,423.25642,TV
TRUCK,19,399.11632,TV
TRUCK,24,453.83388,TV
TRUCK,23,463.48992,TV
TRUCK,23,471.53661999999997,TV
TRUCK,23,469.92728,TV
TRUCK,23,460.27124,TV
TRUCK,16,463.48992,TV
TRUCK,22,495.67672,TV
TRUCK,22,494.06738,TV
TRUCK,16,463.48992,TV
TRUCK,20,521.42616,TV
TRUCK,20,519.81682,TV
TRUCK,16,463.48992,TV
TRUCK,25,426.4751,TV
TRUCK,24,445.78718,TV
TRUCK,24,437.74048,TV
TRUCK,26,463.48992,TV
TRUCK,26,463.48992,TV
TRUCK,29,428.08444,TV
TRUCK,24,445.78718,TV
TRUCK,24,439.34982,TV
TRUCK,18,423.25642,TV
TRUCK,23,468.31794,TV
TRUCK,23,468.31794,TV
TRUCK,18,421.64708,TV
TRUCK,22,474.7553,TV
TRUCK,22,477.97398,TV
TRUCK,22,490.8487,TV
TRUCK,22,489.23936,TV
TRUCK,21,500.50473999999997,TV
TRUCK,16,482.802,TV
TRUCK,20,521.42616,TV
TRUCK,20,521.42616,TV
TRUCK,16,482.802,TV
TRUCK,20,537.51956,TV
TRUCK,19,545.5662599999999,TV
TRUCK,14,523.0355,TV
TRUCK,19,545.5662599999999,TV
COMPACT,37,288.07186,TV
COMPACT,36,292.89988,TV
COMPACT,34,308.99328,TV
SUV,22,479.58332,TV
SUV,22,487.63002,TV
SUV,21,518.20748,TV
COMPACT,38,283.24384,TV
COMPACT,40,263.93176,TV
COMPACT,37,288.07186,TV
COMPACT,33,321.868,TV
COMPACT,34,315.43064,TV
MID-SIZE,26,405.55368,TV
MID-SIZE,30,352.44546,TV
MID-SIZE,32,326.69602,TV
MID-SIZE,29,362.1015,TV
MID-SIZE,30,358.88282,TV
MID-SIZE,28,383.02292,TV
MID-SIZE,24,445.78718,TV
MID-SIZE,50,210.82354,TV
TWO-SEATER,17,648.56402,TV
COMPACT,30,352.44546,TV
COMPACT,28,379.80424,TV
COMPACT,30,357.27348,TV
COMPACT,27,386.2416,TV
COMPACT,23,468.31794,TV
COMPACT,22,482.802,TV
COMPACT,28,383.02292,TV
COMPACT,27,386.2416,TV
COMPACT,22,490.8487,TV
COMPACT,19,548.78494,TV
VAN,19,555.2223,TV
VAN,19,569.70636,TV
FULL-SIZE,25,418.4284,TV
FULL-SIZE,19,400.72566,TV
FULL-SIZE,23,473.14596,TV
FULL-SIZE,23,468.31794,TV
FULL-SIZE,17,436.13114,TV
SPECIAL PURPOSE VEHICLE,27,392.67896,TV
SPECIAL PURPOSE VEHICLE,20,376.58556,TV
SPECIAL PURPOSE VEHICLE,26,403.94434,TV
SPECIAL PURPOSE VEHICLE,19,387.85094,TV
FULL-SIZE,24,453.83388,TV
FULL-SIZE,24,444.17784,TV
FULL-SIZE,21,502.11408,TV
FULL-SIZE,24,449.00586,TV
FULL-SIZE,22,492.45804,TV
SUV,28,384.63226,TV
SUV,25,431.30312,TV
SUV,27,391.06962,TV
SUV,24,442.5685,TV
TRUCK,26,407.16302,TV
TRUCK,26,403.94434,TV
TRUCK,29,413.60038,TV
TRUCK,24,440.95916,TV
TRUCK,25,428.08444,TV
TRUCK,27,449.00586,TV
TRUCK,23,463.48992,TV
TRUCK,24,447.39652,TV
TRUCK,17,457.05255999999997,TV
TRUCK,22,479.58332,TV
TRUCK,22,479.58332,TV
TRUCK,17,455.44322,TV
TRUCK,22,494.06738,TV
TRUCK,20,519.81682,TV
TRUCK,24,447.39652,TV
TRUCK,23,473.14596,TV
TRUCK,16,476.36464,TV
TRUCK,22,494.06738,TV
TRUCK,22,494.06738,TV
TRUCK,15,497.28606,TV
TRUCK,20,521.42616,TV
TRUCK,20,532.69154,TV
TRUCK,22,489.23936,TV
SUV,33,323.47734,TV
SUV,38,318.64932,TV
SUV,31,337.9614,TV
SUV,38,318.64932,TV
SUV,28,384.63226,TV
SUV,22,490.8487,TV
SUV,22,490.8487,TV
SUV,16,458.6619,TV
SUV,21,498.8954,TV
SUV,21,498.8954,TV
SUV,16,481.19266,TV
SUV,20,523.0355,TV
SUV,22,490.8487,TV
SUV,22,490.8487,TV
SUV,16,458.6619,TV
SUV,21,503.72342,TV
SUV,21,502.11408,TV
SUV,15,516.59814,TV
SUV,19,547.1756,TV
FULL-SIZE,39,270.36912,TV
FULL-SIZE,37,284.85318,TV
FULL-SIZE,36,297.7279,TV
FULL-SIZE,31,344.39876,TV
MID-SIZE,31,339.57074,TV
FULL-SIZE,55,189.90212,TV
COMPACT,42,254.27572,TV
COMPACT,42,254.27572,TV
COMPACT,40,262.32242,TV
COMPACT,38,278.41582,TV
COMPACT,38,278.41582,TV
FULL-SIZE,41,260.71308,TV
FULL-SIZE,39,273.5878,TV
FULL-SIZE,39,268.75978,TV
FULL-SIZE,39,273.5878,TV
FULL-SIZE,39,268.75978,TV
MID-SIZE,43,246.22902,TV
MID-SIZE,40,262.32242,TV
MID-SIZE,38,276.80648,TV
MID-SIZE,38,278.41582,TV
FULL-SIZE,29,360.49216,TV
SUV,36,291.29054,TV
SUV,35,302.55592,TV
SUV,43,243.01033999999999,TV
SUV,40,267.15044,TV
SUV,38,280.02515999999997,TV
SUV,37,289.6812,TV
SUV,37,289.6812,TV
SUV,34,313.8213,TV
SUV,34,312.21196,TV
SUV,34,312.21196,TV
VAN,26,405.55368,TV
VAN,27,397.50698,TV
SUV,25,428.08444,TV
SUV,26,411.99104,TV
TRUCK,25,424.86576,TV
MID-SIZE,35,304.16526,TV
COMPACT,38,278.41582,TV
COMPACT,39,278.41582,TV
MID-SIZE,30,355.66414,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,35,302.55592,TV
FULL-SIZE,34,312.21196,TV
FULL-SIZE,29,363.71084,TV
FULL-SIZE,34,318.64932,TV
FULL-SIZE,32,329.9147,TV
FULL-SIZE,66,164.15268,TV
FULL-SIZE,69,154.49664,TV
SUV,36,299.33724,TV
SUV,33,323.47734,TV
SUV,33,325.08668,TV
SUV,25,426.4751,TV
SUV,25,432.91246,TV
SUV,23,474.7553,TV
SUV,28,378.1949,TV
SUV,26,407.16302,TV
SUV,25,424.86576,TV
FULL-SIZE,31,341.18008,TV
FULL-SIZE,33,325.08668,TV
MID-SIZE,50,217.2609,TV
MID-SIZE,50,212.43288,TV
SUV,31,342.78942,TV
SUV,30,355.66414,TV
SUV,28,387.85094,TV
MID-SIZE,29,366.92952,TV
MID-SIZE,26,407.16302,TV
MID-SIZE,25,418.4284,TV
COMPACT,33,321.868,TV
COMPACT,28,374.97622,TV
COMPACT,26,403.94434,TV
COMPACT,26,416.81906,TV
MID-SIZE,24,440.95916,TV
MID-SIZE,22,484.41134,TV
COMPACT,33,321.868,TV
COMPACT,30,355.66414,TV
SUV,26,413.60038,TV
SUV,19,569.70636,TV
SUV,35,350.83612,TV
SUV,29,365.32018,TV
SUV,24,445.78718,TV
TWO-SEATER,31,346.0081,TV
TWO-SEATER,27,389.46028,TV
TWO-SEATER,22,476.36464,TV
TWO-SEATER,26,407.16302,TV
TWO-SEATER,22,486.02067999999997,TV
TWO-SEATER,25,426.4751,TV
TWO-SEATER,31,346.0081,TV
TWO-SEATER,27,389.46028,TV
TWO-SEATER,22,476.36464,TV
TWO-SEATER,26,407.16302,TV
TWO-SEATER,22,486.02067999999997,TV
TWO-SEATER,25,426.4751,TV
TWO-SEATER,21,500.50473999999997,TV
TWO-SEATER,21,500.50473999999997,TV
COMPACT,41,299.33724,TV
COMPACT,33,321.868,TV
COMPACT,28,383.02292,TV
MID-SIZE,41,299.33724,TV
MID-SIZE,32,333.13338,TV
MID-SIZE,27,391.06962,TV
FULL-SIZE,24,444.17784,TV
FULL-SIZE,24,450.6152,TV
FULL-SIZE,21,503.72342,TV
SUV,29,362.1015,TV
SUV,21,350.83612,TV
SUV,28,376.58556,TV
SUV,28,378.1949,TV
SUV,28,378.1949,TV
SUV,20,371.75754,TV
SUV,27,387.85094,TV
SUV,28,384.63226,TV
SUV,25,416.81906,TV
SUV,26,411.99104,TV
SUV,24,432.91246,TV
SUV,30,350.83612,TV
SUV,31,339.57074,TV
SUV,30,357.27348,TV
SUV,30,355.66414,TV
SUV,28,431.30312,TV
SUV,25,426.4751,TV
SUV,20,532.69154,TV
SUV,18,592.23712,TV
SUV,16,664.65742,TV
SUV,28,374.97622,TV
SUV,24,440.95916,TV
SUV,24,445.78718,TV
SUV,27,394.2883,TV
SUV,24,442.5685,TV
SUV,23,458.6619,TV
SUV,32,336.35206,TV
SUV,30,357.27348,TV
SUV,30,357.27348,TV
SUV,23,331.52404,TV
SUV,32,339.57074,TV
SUV,29,370.1482,TV
SUV,22,481.19266,TV
SUV,22,479.58332,TV
SUV,21,503.72342,TV
SUV,21,502.11408,TV
FULL-SIZE,28,381.41358,TV
MID-SIZE,40,270.36912,TV
MID-SIZE,34,318.64932,TV
MID-SIZE,34,313.8213,TV
FULL-SIZE,32,333.13338,TV
FULL-SIZE,34,317.03998,TV
FULL-SIZE,32,328.30536,TV
FULL-SIZE,24,449.00586,TV
FULL-SIZE,21,510.16078,TV
SUV,59,183.46476,TV
SUV,60,177.0274,TV
SUV,52,207.60486,TV
FULL-SIZE,30,360.49216,TV
FULL-SIZE,34,318.64932,TV
FULL-SIZE,35,305.7746,TV
MID-SIZE,50,212.43288,TV
COMPACT,38,284.85318,TV
COMPACT,38,281.6345,TV
VAN,24,442.5685,TV
VAN,25,432.91246,TV
VAN,23,476.36464,TV
SUV,29,376.58556,TV
SUV,26,416.81906,TV
SUV,27,395.89764,TV
SUV,23,465.09926,TV
SUV,25,434.5218,TV
SUV,33,320.25866,TV
SUV,32,329.9147,TV
SUV,32,331.52404,TV
SUV,31,350.83612,TV
SUV,25,423.25642,TV
SUV,27,397.50698,TV
MID-SIZE,25,426.4751,TV
TWO-SEATER,15,730.64036,TV
TWO-SEATER,14,746.73376,TV
TWO-SEATER,15,730.64036,TV
TWO-SEATER,14,746.73376,TV
TWO-SEATER,20,540.73824,TV
TWO-SEATER,19,561.65966,TV
TWO-SEATER,19,542.34758,TV
TWO-SEATER,19,563.269,TV
SUV,27,395.89764,TV
SUV,29,362.1015,TV
SUV,29,371.75754,TV
SUV,33,368.53886,TV
SUV,24,439.34982,TV
MID-SIZE,48,223.69826,TV
MID-SIZE,29,363.71084,TV
MID-SIZE,26,413.60038,TV
MID-SIZE,38,283.24384,TV
COMPACT,23,471.53661999999997,TV
SUV,19,548.78494,TV
COMPACT,31,344.39876,TV
COMPACT,26,408.77236,TV
COMPACT,26,408.77236,TV
COMPACT,23,460.27124,TV
COMPACT,35,300.94658,TV
MID-SIZE,28,386.2416,TV
MID-SIZE,26,416.81906,TV
MID-SIZE,34,313.8213,TV
MID-SIZE,31,339.57074,TV
SUV,18,597.06514,TV
SUV,29,363.71084,TV
SUV,29,373.36688,TV
SUV,38,283.24384,TV
COMPACT,25,421.64708,TV
COMPACT,25,421.64708,TV
COMPACT,22,465.09926,TV
SUV,26,405.55368,TV
SUV,25,431.30312,TV
SUV,36,297.7279,TV
FULL-SIZE,24,450.6152,TV
FULL-SIZE,23,466.7086,TV
FULL-SIZE,23,461.88058,TV
SUV,26,411.99104,TV
SUV,26,408.77236,TV
SUV,25,432.91246,TV
SUV,21,518.20748,TV
SPECIAL PURPOSE VEHICLE,22,479.58332,TV
SUV,23,457.05255999999997,TV
SUV,23,471.53661999999997,TV
MID-SIZE,27,389.46028,TV
MID-SIZE,24,447.39652,TV
MID-SIZE,48,223.69826,TV
SUV,21,498.8954,TV
MID-SIZE,23,460.27124,TV
MID-SIZE,23,471.53661999999997,TV
MID-SIZE,22,474.7553,TV
COMPACT,19,571.3157,TV
COMPACT,19,576.14372,TV
SUV,20,547.1756,TV
SUV,19,556.83164,TV
FULL-SIZE,21,516.59814,TV
FULL-SIZE,22,482.802,TV
FULL-SIZE,22,484.41134,TV
COMPACT,37,289.6812,TV
COMPACT,35,304.16526,TV
COMPACT,34,308.99328,TV
SUV,32,331.52404,TV
SUV,32,331.52404,TV
SUV,33,323.47734,TV
SUV,30,349.22678,TV
SUV,31,334.74272,TV
SUV,29,362.1015,TV
SUV,27,389.46028,TV
COMPACT,38,283.24384,TV
COMPACT,38,281.6345,TV
COMPACT,38,281.6345,TV
COMPACT,36,292.89988,TV
COMPACT,37,283.24384,TV
COMPACT,34,312.21196,TV
MID-SIZE,38,280.02515999999997,TV
MID-SIZE,37,286.46252,TV
MID-SIZE,36,300.94658,TV
MID-SIZE,36,291.29054,TV
MID-SIZE,34,318.64932,TV
MID-SIZE,35,300.94658,TV
MID-SIZE,32,334.74272,TV
TWO-SEATER,35,302.55592,TV
TWO-SEATER,35,304.16526,TV
